LexToken(COMMENT_SINGLE,'// Algoritmo de prueba Dhamar',1,0)
LexToken(SEMICOLON,';',32,505)
LexToken(RBRACE,'}',33,507)
LexToken(IF,'if',35,510)
LexToken(LPAREN,'(',35,513)
LexToken(NOT,'!',35,514)
LexToken(LPAREN,'(',35,515)
LexToken(IDENTIFIER,'asistencia',35,516)
LexToken(LESS_EQUAL,'<=',35,527)
LexToken(INTEGER_LITERAL,50,35,530)
LexToken(RPAREN,')',35,532)
LexToken(RPAREN,')',35,533)
LexToken(LBRACE,'{',35,535)
LexToken(IDENTIFIER,'total',36,541)
LexToken(PLUS_ASSIGN,'+=',36,547)
LexToken(INTEGER_LITERAL,1,36,550)
LexToken(SEMICOLON,';',36,551)
LexToken(RBRACE,'}',37,553)
